Ttextbook
v7
r0
t311028657.984449
cCheck dependencies
lSLF07#2@65"Copy ../../Downloads/iphone_toolbar_icons/hi-def/shoppingcart.png310183659#310183659#0(0"0(0#0#88"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/shoppingcart.png2499686336#534"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/shoppingcart.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/shoppingcart.png ../../Downloads/iphone_toolbar_icons/standard/shoppingcart.png
s310183659.850079
e310183659.881939
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/shoppingcart.png
x../../Downloads/iphone_toolbar_icons/standard/shoppingcart.png
lSLF07#2@67"Copy ../../Downloads/iphone_toolbar_icons/standard/shoppingcart.png310183659#310183659#0(0"0(0#0#90"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/shoppingcart.png2499686336#536"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/shoppingcart.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/speaker.png ../../Downloads/iphone_toolbar_icons/hi-def/speaker.png
s310183659.853133
e310183659.891165
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/speaker.png
x../../Downloads/iphone_toolbar_icons/hi-def/speaker.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/hi-def/speaker.png310183659#310183659#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speaker.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speaker.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/speaker.png ../../Downloads/iphone_toolbar_icons/standard/speaker.png
s310183659.856000
e310183659.905936
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/speaker.png
x../../Downloads/iphone_toolbar_icons/standard/speaker.png
lSLF07#2@62"Copy ../../Downloads/iphone_toolbar_icons/standard/speaker.png310183659#310183659#0(0"0(0#0#85"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speaker.png2499686336#531"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speaker.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/speechbubble.png ../../Downloads/iphone_toolbar_icons/hi-def/speechbubble.png
s310183659.860056
e310183659.933417
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/speechbubble.png
x../../Downloads/iphone_toolbar_icons/hi-def/speechbubble.png
lSLF07#2@65"Copy ../../Downloads/iphone_toolbar_icons/hi-def/speechbubble.png310183659#310183660#0(0"0(0#0#88"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speechbubble.png2499686336#534"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speechbubble.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/speechbubble.png ../../Downloads/iphone_toolbar_icons/standard/speechbubble.png
s310184091.820398
e310184091.847143
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/speechbubble.png
x../../Downloads/iphone_toolbar_icons/standard/speechbubble.png
lSLF07#2@67"Copy ../../Downloads/iphone_toolbar_icons/standard/speechbubble.png310184091#310184091#0(0"0(0#0#90"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speechbubble.png2499686336#536"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speechbubble.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/speechmedia.png ../../Downloads/iphone_toolbar_icons/hi-def/speechmedia.png
s310183659.870539
e310183659.970873
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/speechmedia.png
x../../Downloads/iphone_toolbar_icons/hi-def/speechmedia.png
lSLF07#2@64"Copy ../../Downloads/iphone_toolbar_icons/hi-def/speechmedia.png310183659#310183660#0(0"0(0#0#87"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speechmedia.png2499686336#533"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speechmedia.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/speechmedia.png ../../Downloads/iphone_toolbar_icons/standard/speechmedia.png
s310184091.827070
e310184091.855809
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/speechmedia.png
x../../Downloads/iphone_toolbar_icons/standard/speechmedia.png
lSLF07#2@66"Copy ../../Downloads/iphone_toolbar_icons/standard/speechmedia.png310184091#310184091#0(0"0(0#0#89"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speechmedia.png2499686336#535"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speechmedia.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/star.png ../../Downloads/iphone_toolbar_icons/hi-def/star.png
s310183659.891284
e310183659.919743
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/star.png
x../../Downloads/iphone_toolbar_icons/hi-def/star.png
lSLF07#2@57"Copy ../../Downloads/iphone_toolbar_icons/hi-def/star.png310183659#310183660#0(0"0(0#0#80"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/star.png2499686336#526"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/star.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/star.png ../../Downloads/iphone_toolbar_icons/standard/star.png
s310183659.906068
e310183659.969577
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/star.png
x../../Downloads/iphone_toolbar_icons/standard/star.png
lSLF07#2@59"Copy ../../Downloads/iphone_toolbar_icons/standard/star.png310183659#310183660#0(0"0(0#0#82"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/star.png2499686336#528"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/star.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/trash.png ../../Downloads/iphone_toolbar_icons/hi-def/trash.png
s310183659.909522
e310183659.969768
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/trash.png
x../../Downloads/iphone_toolbar_icons/hi-def/trash.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/trash.png310183659#310183660#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/trash.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/trash.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/trash.png ../../Downloads/iphone_toolbar_icons/standard/trash.png
s310183659.914462
e310183659.970481
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/trash.png
x../../Downloads/iphone_toolbar_icons/standard/trash.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/trash.png310183659#310183660#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/trash.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/trash.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/trend.png ../../Downloads/iphone_toolbar_icons/hi-def/trend.png
s310183659.919865
e310183659.969361
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/trend.png
x../../Downloads/iphone_toolbar_icons/hi-def/trend.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/trend.png310183659#310183660#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/trend.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/trend.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/trend.png ../../Downloads/iphone_toolbar_icons/standard/trend.png
s310183659.933566
e310183659.970079
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/trend.png
x../../Downloads/iphone_toolbar_icons/standard/trend.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/trend.png310183659#310183660#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/trend.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/trend.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/world.png ../../Downloads/iphone_toolbar_icons/hi-def/world.png
s310183659.970981
e310183659.998124
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/world.png
x../../Downloads/iphone_toolbar_icons/hi-def/world.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/world.png310183659#310183660#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/world.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/world.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/world.png ../../Downloads/iphone_toolbar_icons/standard/world.png
s310183659.984085
e310183659.998434
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/world.png
x../../Downloads/iphone_toolbar_icons/standard/world.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/world.png310183659#310183660#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/world.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/world.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CGenerateDSYMFile /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook
s310574469.638789
e310574470.050754
r1
xGenerateDSYMFile
x/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM
x/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/textbook.app.dSYM build/Debug-iphonesimulator/textbook.app/textbook310574469#310574470#0(0"0(0#0#77"/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook2499686336#415"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook -o /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM0#

CGenerateDSYMFile /Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM /Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook
s309647177.119757
e309647177.316001
r1
xGenerateDSYMFile
x/Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM
x/Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/textbook.app.dSYM build/Debug-iphonesimulator/textbook.app/textbook309647177#309647177#0(0"0(0#0#82"/Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook8601467104#368"    cd /Users/gcoliadi/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook -o /Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM0#

CLd /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook normal i386
s310574468.300755
e310574469.638607
r1
xLd
x/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook
xnormal
xi386
lSLF07#2@82"Link /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook310574468#310574469#0(0"0(0#0#0"2499686336#912"    cd /Users/Gus/Dropbox/textbook    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -L/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator -F/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator -filelist /Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbook.LinkFileList -mmacosx-version-min=10.5 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook0#
